nombres d'onde en cm-1;transmission %
3855;73,76
3854;73,8
3853;73,82
3852;73,83
3851;73,85
3850;73,87
3849;73,89
3848;73,9
3847;73,92
3846;73,93
3845;73,95
3844;73,96
3843;73,97
3842;73,98
3841;73,98
3840;73,99
3839;74
3838;74
3837;74,01
3836;74,01
3835;74,02
3834;74,02
3833;74,03
3832;74,04
3831;74,05
3830;74,05
3829;74,06
3828;74,06
3827;74,07
3826;74,07
3825;74,08
3824;74,08
3823;74,08
3822;74,08
3821;74,09
3820;74,09
3819;74,09
3818;74,09
3817;74,1
3816;74,11
3815;74,13
3814;74,16
3813;74,19
3812;74,23
3811;74,29
3810;74,36
3809;74,45
3808;74,55
3807;74,67
3806;74,78
3805;74,88
3804;74,98
3803;75,08
3802;75,18
3801;75,27
3800;75,35
3799;75,42
3798;75,48
3797;75,55
3796;75,61
3795;75,67
3794;75,72
3793;75,78
3792;75,83
3791;75,87
3790;75,92
3789;75,97
3788;76,01
3787;76,05
3786;76,09
3785;76,13
3784;76,17
3783;76,21
3782;76,24
3781;76,28
3780;76,31
3779;76,35
3778;76,39
3777;76,43
3776;76,46
3775;76,49
3774;76,52
3773;76,55
3772;76,58
3771;76,6
3770;76,64
3769;76,66
3768;76,69
3767;76,72
3766;76,75
3765;76,78
3764;76,82
3763;76,85
3762;76,87
3761;76,9
3760;76,93
3759;76,96
3758;76,99
3757;77,02
3756;77,04
3755;77,06
3754;77,08
3753;77,09
3752;77,11
3751;77,12
3750;77,14
3749;77,15
3748;77,17
3747;77,18
3746;77,19
3745;77,2
3744;77,2
3743;77,21
3742;77,21
3741;77,21
3740;77,21
3739;77,21
3738;77,2
3737;77,19
3736;77,19
3735;77,18
3734;77,17
3733;77,16
3732;77,15
3731;77,14
3730;77,14
3729;77,13
3728;77,13
3727;77,12
3726;77,12
3725;77,13
3724;77,13
3723;77,13
3722;77,13
3721;77,13
3720;77,13
3719;77,12
3718;77,11
3717;77,1
3716;77,09
3715;77,06
3714;77,03
3713;76,99
3712;76,94
3711;76,88
3710;76,84
3709;76,8
3708;76,77
3707;76,73
3706;76,69
3705;76,63
3704;76,56
3703;76,51
3702;76,46
3701;76,41
3700;76,37
3699;76,33
3698;76,28
3697;76,24
3696;76,2
3695;76,16
3694;76,12
3693;76,08
3692;76,04
3691;76,01
3690;75,98
3689;75,95
3688;75,92
3687;75,9
3686;75,88
3685;75,86
3684;75,84
3683;75,82
3682;75,8
3681;75,78
3680;75,75
3679;75,72
3678;75,69
3677;75,65
3676;75,61
3675;75,57
3674;75,53
3673;75,49
3672;75,45
3671;75,41
3670;75,37
3669;75,32
3668;75,27
3667;75,22
3666;75,17
3665;75,11
3664;75,05
3663;74,98
3662;74,9
3661;74,82
3660;74,73
3659;74,62
3658;74,51
3657;74,38
3656;74,25
3655;74,11
3654;73,98
3653;73,84
3652;73,69
3651;73,54
3650;73,38
3649;73,22
3648;73,07
3647;72,96
3646;72,88
3645;72,83
3644;72,83
3643;72,87
3642;72,96
3641;73,1
3640;73,26
3639;73,45
3638;73,65
3637;73,85
3636;74,03
3635;74,2
3634;74,34
3633;74,46
3632;74,55
3631;74,61
3630;74,66
3629;74,68
3628;74,69
3627;74,67
3626;74,64
3625;74,59
3624;74,52
3623;74,44
3622;74,33
3621;74,2
3620;74,03
3619;73,83
3618;73,6
3617;73,34
3616;73,06
3615;72,73
3614;72,37
3613;71,98
3612;71,58
3611;71,16
3610;70,74
3609;70,32
3608;69,94
3607;69,62
3606;69,38
3605;69,24
3604;69,22
3603;69,36
3602;69,67
3601;70,14
3600;70,75
3599;71,45
3598;72,19
3597;72,94
3596;73,65
3595;74,33
3594;74,93
3593;75,46
3592;75,92
3591;76,3
3590;76,63
3589;76,92
3588;77,19
3587;77,42
3586;77,62
3585;77,79
3584;77,93
3583;78,05
3582;78,16
3581;78,25
3580;78,33
3579;78,4
3578;78,46
3577;78,52
3576;78,57
3575;78,62
3574;78,67
3573;78,72
3572;78,76
3571;78,8
3570;78,84
3569;78,87
3568;78,91
3567;78,95
3566;79
3565;79,04
3564;79,09
3563;79,14
3562;79,18
3561;79,22
3560;79,26
3559;79,3
3558;79,33
3557;79,36
3556;79,39
3555;79,41
3554;79,44
3553;79,46
3552;79,47
3551;79,48
3550;79,49
3549;79,49
3548;79,5
3547;79,5
3546;79,5
3545;79,5
3544;79,5
3543;79,49
3542;79,48
3541;79,47
3540;79,46
3539;79,45
3538;79,44
3537;79,44
3536;79,43
3535;79,42
3534;79,41
3533;79,39
3532;79,38
3531;79,37
3530;79,36
3529;79,35
3528;79,34
3527;79,33
3526;79,33
3525;79,32
3524;79,31
3523;79,3
3522;79,28
3521;79,26
3520;79,24
3519;79,23
3518;79,21
3517;79,19
3516;79,18
3515;79,16
3514;79,14
3513;79,11
3512;79,08
3511;79,05
3510;79,02
3509;78,99
3508;78,96
3507;78,94
3506;78,91
3505;78,89
3504;78,87
3503;78,84
3502;78,82
3501;78,79
3500;78,76
3499;78,73
3498;78,7
3497;78,67
3496;78,63
3495;78,59
3494;78,55
3493;78,51
3492;78,46
3491;78,41
3490;78,37
3489;78,31
3488;78,26
3487;78,2
3486;78,12
3485;78,04
3484;77,95
3483;77,85
3482;77,75
3481;77,63
3480;77,5
3479;77,35
3478;77,18
3477;76,99
3476;76,78
3475;76,55
3474;76,3
3473;76,04
3472;75,76
3471;75,48
3470;75,19
3469;74,9
3468;74,61
3467;74,31
3466;74,03
3465;73,78
3464;73,55
3463;73,35
3462;73,2
3461;73,07
3460;72,98
3459;72,92
3458;72,89
3457;72,89
3456;72,93
3455;72,99
3454;73,08
3453;73,19
3452;73,32
3451;73,46
3450;73,61
3449;73,78
3448;73,94
3447;74,11
3446;74,28
3445;74,45
3444;74,61
3443;74,77
3442;74,93
3441;75,08
3440;75,23
3439;75,37
3438;75,5
3437;75,62
3436;75,73
3435;75,82
3434;75,9
3433;75,98
3432;76,05
3431;76,12
3430;76,19
3429;76,25
3428;76,29
3427;76,34
3426;76,37
3425;76,4
3424;76,42
3423;76,44
3422;76,44
3421;76,45
3420;76,44
3419;76,42
3418;76,4
3417;76,36
3416;76,32
3415;76,28
3414;76,22
3413;76,15
3412;76,06
3411;75,95
3410;75,83
3409;75,69
3408;75,53
3407;75,35
3406;75,16
3405;74,95
3404;74,74
3403;74,51
3402;74,28
3401;74,06
3400;73,84
3399;73,64
3398;73,48
3397;73,36
3396;73,31
3395;73,3
3394;73,36
3393;73,45
3392;73,57
3391;73,7
3390;73,85
3389;73,99
3388;74,13
3387;74,26
3386;74,39
3385;74,5
3384;74,6
3383;74,7
3382;74,78
3381;74,85
3380;74,91
3379;74,96
3378;75
3377;75,03
3376;75,06
3375;75,09
3374;75,12
3373;75,16
3372;75,2
3371;75,25
3370;75,3
3369;75,36
3368;75,43
3367;75,49
3366;75,56
3365;75,63
3364;75,7
3363;75,78
3362;75,86
3361;75,93
3360;76,01
3359;76,08
3358;76,14
3357;76,21
3356;76,27
3355;76,34
3354;76,4
3353;76,47
3352;76,53
3351;76,59
3350;76,64
3349;76,69
3348;76,74
3347;76,78
3346;76,83
3345;76,87
3344;76,92
3343;76,96
3342;77
3341;77,04
3340;77,07
3339;77,11
3338;77,14
3337;77,17
3336;77,2
3335;77,23
3334;77,26
3333;77,29
3332;77,31
3331;77,34
3330;77,37
3329;77,4
3328;77,43
3327;77,45
3326;77,48
3325;77,5
3324;77,52
3323;77,54
3322;77,56
3321;77,58
3320;77,6
3319;77,62
3318;77,64
3317;77,66
3316;77,68
3315;77,7
3314;77,72
3313;77,74
3312;77,76
3311;77,79
3310;77,81
3309;77,83
3308;77,85
3307;77,87
3306;77,89
3305;77,9
3304;77,91
3303;77,91
3302;77,92
3301;77,92
3300;77,93
3299;77,94
3298;77,95
3297;77,96
3296;77,98
3295;77,98
3294;77,99
3293;77,99
3292;78
3291;78
3290;78,01
3289;78,01
3288;78,02
3287;78,02
3286;78,03
3285;78,04
3284;78,05
3283;78,05
3282;78,06
3281;78,06
3280;78,06
3279;78,07
3278;78,07
3277;78,08
3276;78,09
3275;78,09
3274;78,09
3273;78,1
3272;78,1
3271;78,1
3270;78,11
3269;78,1
3268;78,1
3267;78,1
3266;78,1
3265;78,1
3264;78,09
3263;78,09
3262;78,09
3261;78,09
3260;78,09
3259;78,09
3258;78,09
3257;78,09
3256;78,09
3255;78,08
3254;78,08
3253;78,07
3252;78,06
3251;78,06
3250;78,05
3249;78,04
3248;78,03
3247;78,02
3246;78
3245;77,99
3244;77,97
3243;77,95
3242;77,94
3241;77,91
3240;77,89
3239;77,87
3238;77,84
3237;77,82
3236;77,79
3235;77,77
3234;77,74
3233;77,71
3232;77,68
3231;77,64
3230;77,6
3229;77,56
3228;77,52
3227;77,48
3226;77,45
3225;77,41
3224;77,36
3223;77,32
3222;77,28
3221;77,23
3220;77,19
3219;77,14
3218;77,09
3217;77,04
3216;76,99
3215;76,94
3214;76,88
3213;76,82
3212;76,76
3211;76,7
3210;76,64
3209;76,57
3208;76,5
3207;76,43
3206;76,37
3205;76,3
3204;76,23
3203;76,15
3202;76,08
3201;76,01
3200;75,93
3199;75,86
3198;75,79
3197;75,72
3196;75,65
3195;75,58
3194;75,52
3193;75,45
3192;75,4
3191;75,34
3190;75,29
3189;75,25
3188;75,2
3187;75,16
3186;75,13
3185;75,1
3184;75,08
3183;75,05
3182;75,03
3181;75,01
3180;75
3179;74,98
3178;74,97
3177;74,96
3176;74,94
3175;74,93
3174;74,92
3173;74,9
3172;74,89
3171;74,88
3170;74,86
3169;74,84
3168;74,82
3167;74,8
3166;74,78
3165;74,75
3164;74,72
3163;74,7
3162;74,67
3161;74,64
3160;74,61
3159;74,58
3158;74,54
3157;74,51
3156;74,47
3155;74,44
3154;74,4
3153;74,36
3152;74,32
3151;74,27
3150;74,22
3149;74,17
3148;74,12
3147;74,06
3146;74,01
3145;73,95
3144;73,89
3143;73,83
3142;73,77
3141;73,71
3140;73,64
3139;73,57
3138;73,49
3137;73,41
3136;73,32
3135;73,23
3134;73,14
3133;73,05
3132;72,95
3131;72,86
3130;72,75
3129;72,64
3128;72,52
3127;72,4
3126;72,27
3125;72,13
3124;71,99
3123;71,85
3122;71,7
3121;71,54
3120;71,38
3119;71,21
3118;71,04
3117;70,85
3116;70,66
3115;70,46
3114;70,25
3113;70,03
3112;69,8
3111;69,56
3110;69,3
3109;69,04
3108;68,76
3107;68,46
3106;68,14
3105;67,8
3104;67,44
3103;67,06
3102;66,65
3101;66,22
3100;65,75
3099;65,25
3098;64,71
3097;64,15
3096;63,57
3095;62,97
3094;62,36
3093;61,77
3092;61,19
3091;60,63
3090;60,11
3089;59,63
3088;59,18
3087;58,77
3086;58,4
3085;58,06
3084;57,75
3083;57,46
3082;57,19
3081;56,93
3080;56,68
3079;56,43
3078;56,19
3077;55,95
3076;55,7
3075;55,46
3074;55,22
3073;54,97
3072;54,72
3071;54,46
3070;54,2
3069;53,93
3068;53,66
3067;53,37
3066;53,07
3065;52,77
3064;52,45
3063;52,13
3062;51,81
3061;51,48
3060;51,14
3059;50,8
3058;50,44
3057;50,08
3056;49,7
3055;49,32
3054;48,92
3053;48,52
3052;48,1
3051;47,68
3050;47,24
3049;46,79
3048;46,33
3047;45,86
3046;45,37
3045;44,88
3044;44,37
3043;43,86
3042;43,33
3041;42,79
3040;42,25
3039;41,7
3038;41,16
3037;40,61
3036;40,07
3035;39,54
3034;39,02
3033;38,5
3032;37,99
3031;37,5
3030;37,01
3029;36,53
3028;36,05
3027;35,59
3026;35,13
3025;34,67
3024;34,23
3023;33,79
3022;33,37
3021;32,95
3020;32,53
3019;32,13
3018;31,72
3017;31,32
3016;30,92
3015;30,51
3014;30,11
3013;29,7
3012;29,29
3011;28,88
3010;28,47
3009;28,05
3008;27,61
3007;27,17
3006;26,7
3005;26,22
3004;25,71
3003;25,19
3002;24,64
3001;24,08
3000;23,49
2999;22,89
2998;22,27
2997;21,62
2996;20,96
2995;20,27
2994;19,56
2993;18,83
2992;18,09
2991;17,32
2990;16,53
2989;15,72
2988;14,9
2987;14,06
2986;13,21
2985;12,35
2984;11,48
2983;10,61
2982;9,73
2981;8,86
2980;8
2979;7,15
2978;6,32
2977;5,53
2976;4,77
2975;4,06
2974;3,41
2973;2,82
2972;2,29
2971;1,84
2970;1,45
2969;1,12
2968;0,86
2967;0,65
2966;0,48
2965;0,36
2964;0,26
2963;0,2
2962;0,14
2961;0,11
2960;0,08
2959;0,07
2958;0,05
2957;0,04
2956;0,03
2955;0,02
2954;0,02
2953;0,01
2952;0,01
2951;0,01
2950;0,01
2949;0,01
2948;0
2947;0
2946;0
2945;0
2944;0
2943;0
2942;0
2941;0
2940;0
2939;0
2938;0
2937;0
2936;0
2935;0
2934;0
2933;0
2932;0
2931;0
2930;0
2929;0
2928;0
2927;0
2926;0
2925;0
2924;0
2923;0
2922;0
2921;0
2920;0
2919;0,01
2918;0
2917;0
2916;0
2915;0
2914;0
2913;0
2912;0
2911;0
2910;0
2909;0
2908;0
2907;0
2906;0
2905;0
2904;0
2903;0
2902;0
2901;0
2900;0
2899;0
2898;0
2897;0
2896;0
2895;0
2894;0
2893;0
2892;0
2891;0
2890;0
2889;0
2888;0
2887;0
2886;0
2885;0
2884;0
2883;0
2882;0
2881;0,01
2880;0,01
2879;0,01
2878;0,01
2877;0
2876;0
2875;0
2874;0
2873;0
2872;0,01
2871;0,01
2870;0,01
2869;0,01
2868;0,01
2867;0,01
2866;0,01
2865;0,01
2864;0,01
2863;0,01
2862;0,01
2861;0,01
2860;0,01
2859;0,01
2858;0,01
2857;0,01
2856;0,02
2855;0,02
2854;0,02
2853;0,02
2852;0,02
2851;0,02
2850;0,02
2849;0,02
2848;0,02
2847;0,02
2846;0,02
2845;0,02
2844;0,02
2843;0,02
2842;0,02
2841;0,02
2840;0,02
2839;0,03
2838;0,04
2837;0,06
2836;0,1
2835;0,15
2834;0,22
2833;0,33
2832;0,45
2831;0,61
2830;0,8
2829;1,01
2828;1,26
2827;1,54
2826;1,84
2825;2,17
2824;2,52
2823;2,9
2822;3,3
2821;3,72
2820;4,15
2819;4,6
2818;5,06
2817;5,53
2816;6,02
2815;6,52
2814;7,02
2813;7,54
2812;8,06
2811;8,59
2810;9,13
2809;9,68
2808;10,23
2807;10,79
2806;11,35
2805;11,93
2804;12,51
2803;13,1
2802;13,7
2801;14,31
2800;14,94
2799;15,57
2798;16,21
2797;16,87
2796;17,54
2795;18,23
2794;18,93
2793;19,64
2792;20,37
2791;21,1
2790;21,85
2789;22,6
2788;23,36
2787;24,11
2786;24,86
2785;25,61
2784;26,35
2783;27,07
2782;27,78
2781;28,47
2780;29,14
2779;29,79
2778;30,41
2777;31,01
2776;31,58
2775;32,12
2774;32,64
2773;33,13
2772;33,59
2771;34,03
2770;34,44
2769;34,82
2768;35,19
2767;35,53
2766;35,84
2765;36,15
2764;36,44
2763;36,72
2762;36,99
2761;37,26
2760;37,52
2759;37,78
2758;38,02
2757;38,26
2756;38,49
2755;38,71
2754;38,91
2753;39,09
2752;39,24
2751;39,37
2750;39,47
2749;39,53
2748;39,58
2747;39,59
2746;39,59
2745;39,58
2744;39,57
2743;39,57
2742;39,57
2741;39,58
2740;39,61
2739;39,66
2738;39,72
2737;39,8
2736;39,9
2735;40,03
2734;40,16
2733;40,32
2732;40,49
2731;40,67
2730;40,87
2729;41,08
2728;41,31
2727;41,55
2726;41,8
2725;42,05
2724;42,3
2723;42,55
2722;42,79
2721;43,02
2720;43,25
2719;43,46
2718;43,67
2717;43,88
2716;44,07
2715;44,26
2714;44,45
2713;44,63
2712;44,81
2711;44,99
2710;45,16
2709;45,33
2708;45,5
2707;45,67
2706;45,83
2705;45,98
2704;46,13
2703;46,26
2702;46,37
2701;46,46
2700;46,52
2699;46,55
2698;46,55
2697;46,5
2696;46,42
2695;46,31
2694;46,16
2693;45,99
2692;45,81
2691;45,61
2690;45,41
2689;45,21
2688;45,01
2687;44,83
2686;44,66
2685;44,5
2684;44,36
2683;44,22
2682;44,1
2681;43,98
2680;43,87
2679;43,76
2678;43,65
2677;43,54
2676;43,43
2675;43,32
2674;43,21
2673;43,11
2672;43,02
2671;42,94
2670;42,87
2669;42,83
2668;42,8
2667;42,79
2666;42,8
2665;42,82
2664;42,86
2663;42,92
2662;42,98
2661;43,06
2660;43,15
2659;43,25
2658;43,37
2657;43,5
2656;43,64
2655;43,79
2654;43,94
2653;44,09
2652;44,25
2651;44,39
2650;44,53
2649;44,65
2648;44,75
2647;44,82
2646;44,86
2645;44,88
2644;44,87
2643;44,85
2642;44,81
2641;44,77
2640;44,73
2639;44,7
2638;44,69
2637;44,71
2636;44,78
2635;44,89
2634;45,07
2633;45,3
2632;45,6
2631;45,94
2630;46,31
2629;46,72
2628;47,13
2627;47,55
2626;47,98
2625;48,39
2624;48,8
2623;49,2
2622;49,6
2621;49,99
2620;50,37
2619;50,76
2618;51,14
2617;51,52
2616;51,9
2615;52,28
2614;52,65
2613;53,02
2612;53,38
2611;53,72
2610;54,07
2609;54,4
2608;54,72
2607;55,03
2606;55,34
2605;55,63
2604;55,91
2603;56,18
2602;56,44
2601;56,7
2600;56,95
2599;57,2
2598;57,45
2597;57,71
2596;57,98
2595;58,25
2594;58,54
2593;58,85
2592;59,16
2591;59,48
2590;59,81
2589;60,14
2588;60,47
2587;60,79
2586;61,11
2585;61,43
2584;61,73
2583;62,03
2582;62,33
2581;62,61
2580;62,89
2579;63,17
2578;63,44
2577;63,7
2576;63,96
2575;64,22
2574;64,47
2573;64,71
2572;64,95
2571;65,19
2570;65,41
2569;65,63
2568;65,84
2567;66,05
2566;66,25
2565;66,44
2564;66,62
2563;66,79
2562;66,95
2561;67,1
2560;67,25
2559;67,38
2558;67,5
2557;67,62
2556;67,72
2555;67,8
2554;67,88
2553;67,95
2552;68,02
2551;68,09
2550;68,17
2549;68,28
2548;68,43
2547;68,62
2546;68,84
2545;69,1
2544;69,36
2543;69,62
2542;69,85
2541;70,04
2540;70,19
2539;70,28
2538;70,32
2537;70,31
2536;70,26
2535;70,19
2534;70,09
2533;69,99
2532;69,9
2531;69,83
2530;69,78
2529;69,77
2528;69,79
2527;69,86
2526;69,98
2525;70,15
2524;70,37
2523;70,62
2522;70,89
2521;71,17
2520;71,44
2519;71,7
2518;71,93
2517;72,14
2516;72,34
2515;72,52
2514;72,68
2513;72,83
2512;72,97
2511;73,1
2510;73,22
2509;73,32
2508;73,42
2507;73,52
2506;73,61
2505;73,69
2504;73,76
2503;73,82
2502;73,88
2501;73,93
2500;73,98
2499;74,02
2498;74,07
2497;74,1
2496;74,14
2495;74,17
2494;74,2
2493;74,22
2492;74,24
2491;74,26
2490;74,27
2489;74,29
2488;74,3
2487;74,3
2486;74,3
2485;74,3
2484;74,29
2483;74,28
2482;74,27
2481;74,25
2480;74,23
2479;74,21
2478;74,18
2477;74,15
2476;74,13
2475;74,13
2474;74,18
2473;74,29
2472;74,46
2471;74,68
2470;74,93
2469;75,18
2468;75,42
2467;75,62
2466;75,8
2465;75,96
2464;76,11
2463;76,24
2462;76,36
2461;76,47
2460;76,58
2459;76,68
2458;76,77
2457;76,86
2456;76,94
2455;77,02
2454;77,09
2453;77,15
2452;77,21
2451;77,27
2450;77,33
2449;77,37
2448;77,42
2447;77,46
2446;77,49
2445;77,52
2444;77,54
2443;77,56
2442;77,57
2441;77,58
2440;77,58
2439;77,57
2438;77,56
2437;77,54
2436;77,51
2435;77,48
2434;77,45
2433;77,42
2432;77,38
2431;77,33
2430;77,28
2429;77,22
2428;77,16
2427;77,08
2426;76,98
2425;76,87
2424;76,75
2423;76,62
2422;76,48
2421;76,35
2420;76,23
2419;76,12
2418;76,04
2417;75,99
2416;75,97
2415;75,98
2414;76,02
2413;76,08
2412;76,16
2411;76,24
2410;76,33
2409;76,41
2408;76,48
2407;76,55
2406;76,6
2405;76,65
2404;76,69
2403;76,73
2402;76,76
2401;76,79
2400;76,82
2399;76,84
2398;76,86
2397;76,88
2396;76,9
2395;76,91
2394;76,93
2393;76,94
2392;76,95
2391;76,96
2390;76,98
2389;76,99
2388;76,99
2387;76,99
2386;76,99
2385;76,99
2384;76,98
2383;76,97
2382;76,95
2381;76,93
2380;76,9
2379;76,86
2378;76,82
2377;76,78
2376;76,73
2375;76,67
2374;76,62
2373;76,56
2372;76,49
2371;76,43
2370;76,36
2369;73,9
2368;73,87
2367;73,82
2366;73,74
2365;73,64
2364;73,51
2363;73,35
2362;73,17
2361;72,99
2360;72,79
2359;72,58
2358;72,38
2357;72,17
2356;71,95
2355;71,73
2354;73,42
2353;73,14
2352;72,88
2351;72,63
2350;72,4
2349;72,16
2348;71,91
2347;71,66
2346;71,42
2345;71,21
2344;71,04
2343;70,92
2342;70,83
2341;70,77
2340;70,73
2339;70,7
2338;70,68
2337;70,66
2336;70,64
2335;70,62
2334;70,6
2333;70,57
2332;70,54
2331;69,34
2330;69,23
2329;69,09
2328;68,95
2327;68,8
2326;68,72
2325;68,71
2324;68,8
2323;68,95
2322;69,1
2321;69,24
2320;71,56
2319;71,76
2318;71,95
2317;72,14
2316;72,32
2315;72,5
2314;72,67
2313;72,83
2312;72,98
2311;73,13
2310;73,28
2309;73,42
2308;73,55
2307;73,68
2306;73,8
2305;73,93
2304;74,05
2303;74,17
2302;74,29
2301;74,41
2300;74,52
2299;74,64
2298;74,75
2297;73,46
2296;73,67
2295;73,87
2294;74,07
2293;74,26
2292;74,45
2291;74,62
2290;74,78
2289;74,93
2288;75,07
2287;75,19
2286;75,31
2285;75,41
2284;75,5
2283;75,58
2282;75,65
2281;75,72
2280;75,78
2279;75,84
2278;75,9
2277;75,96
2276;76,03
2275;76,13
2274;76,24
2273;76,38
2272;76,54
2271;76,7
2270;76,87
2269;77,03
2268;77,18
2267;77,32
2266;77,43
2265;77,53
2264;77,6
2263;77,66
2262;77,71
2261;77,75
2260;77,78
2259;77,81
2258;77,83
2257;77,85
2256;77,87
2255;77,88
2254;77,89
2253;77,9
2252;77,91
2251;77,92
2250;77,92
2249;77,93
2248;77,93
2247;77,94
2246;77,95
2245;77,98
2244;78,02
2243;78,09
2242;78,19
2241;78,33
2240;78,49
2239;78,69
2238;78,9
2237;79,11
2236;79,31
2235;79,49
2234;79,65
2233;79,78
2232;79,88
2231;79,95
2230;79,99
2229;80,02
2228;80,02
2227;80,01
2226;79,99
2225;79,97
2224;79,94
2223;79,92
2222;79,92
2221;79,92
2220;79,94
2219;79,98
2218;80,02
2217;80,06
2216;80,1
2215;80,13
2214;80,17
2213;80,19
2212;80,21
2211;80,22
2210;80,23
2209;80,23
2208;80,23
2207;80,22
2206;80,21
2205;80,19
2204;80,16
2203;80,14
2202;80,1
2201;80,06
2200;80,02
2199;79,98
2198;79,93
2197;79,89
2196;79,84
2195;79,79
2194;79,74
2193;79,69
2192;79,64
2191;79,59
2190;79,54
2189;79,49
2188;79,44
2187;79,39
2186;79,35
2185;79,31
2184;79,28
2183;79,24
2182;79,22
2181;79,2
2180;79,18
2179;79,16
2178;79,14
2177;79,13
2176;79,11
2175;79,09
2174;79,07
2173;79,04
2172;79,01
2171;78,98
2170;78,94
2169;78,91
2168;78,86
2167;78,82
2166;78,77
2165;78,72
2164;78,67
2163;78,61
2162;78,56
2161;78,5
2160;78,44
2159;78,38
2158;78,32
2157;78,27
2156;78,22
2155;78,18
2154;78,16
2153;78,13
2152;78,12
2151;78,12
2150;78,13
2149;78,16
2148;78,21
2147;78,28
2146;78,37
2145;78,47
2144;78,59
2143;78,73
2142;78,87
2141;79,01
2140;79,15
2139;79,3
2138;79,45
2137;79,59
2136;79,73
2135;79,86
2134;79,99
2133;80,1
2132;80,2
2131;80,3
2130;80,39
2129;80,47
2128;80,54
2127;80,61
2126;80,67
2125;80,72
2124;80,77
2123;80,82
2122;80,87
2121;80,9
2120;80,93
2119;80,96
2118;80,99
2117;81,02
2116;81,04
2115;81,06
2114;81,08
2113;81,09
2112;81,1
2111;81,11
2110;81,11
2109;81,12
2108;81,12
2107;81,12
2106;81,12
2105;81,11
2104;81,11
2103;81,1
2102;81,1
2101;81,09
2100;81,08
2099;81,08
2098;81,07
2097;81,06
2096;81,03
2095;81,01
2094;80,99
2093;80,96
2092;80,94
2091;80,92
2090;80,9
2089;80,88
2088;80,85
2087;80,82
2086;80,8
2085;80,77
2084;80,74
2083;80,72
2082;80,69
2081;80,66
2080;80,63
2079;80,59
2078;80,55
2077;80,52
2076;80,48
2075;80,44
2074;80,4
2073;80,35
2072;80,3
2071;80,24
2070;80,17
2069;80,1
2068;80,05
2067;80,01
2066;79,96
2065;79,9
2064;79,84
2063;79,77
2062;79,7
2061;79,63
2060;79,55
2059;79,47
2058;79,39
2057;79,31
2056;79,22
2055;79,12
2054;79,03
2053;78,93
2052;78,83
2051;78,72
2050;78,61
2049;78,5
2048;78,37
2047;78,25
2046;78,11
2045;77,98
2044;77,85
2043;77,73
2042;77,6
2041;77,47
2040;77,32
2039;77,18
2038;77,03
2037;76,87
2036;76,71
2035;76,55
2034;76,39
2033;76,22
2032;76,05
2031;75,86
2030;75,67
2029;75,46
2028;75,23
2027;74,99
2026;74,73
2025;74,46
2024;74,18
2023;73,91
2022;73,67
2021;73,48
2020;73,36
2019;73,34
2018;73,43
2017;73,63
2016;73,96
2015;74,42
2014;74,97
2013;75,58
2012;76,18
2011;76,75
2010;77,27
2009;77,74
2008;78,15
2007;78,5
2006;78,81
2005;79,07
2004;79,3
2003;79,51
2002;79,69
2001;79,85
2000;80
1999;80,12
1998;80,22
1997;80,29
1996;80,37
1995;80,46
1994;80,57
1993;80,68
1992;80,76
1991;80,84
1990;80,93
1989;81
1988;81,06
1987;81,1
1986;81,14
1985;81,17
1984;81,19
1983;81,2
